research_id	title	research_type	status	author	date_collected	recency_days	source_quality	sample_size	method	claim_summary	key_findings	key_metrics	limitations	risks	recommendation	confidence	score_breakdown	sources	source_uri	source_lines	use_by	tags
RS-70152199	Intelligent Tool Routing	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Routing Logic**: Task type analysis with ADHD preference weighting

```python
class MCPRouter:
    def __init__(self):
        self.server_capabilities = {
            'context7': {'documentation', 'apis', 'frameworks'},
            'magic': {'ui_components', 'design_systems', 'frontend'},
       "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	weighting; s; s):	processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-31	2028-10-01	architecture
RS-67875042	PostgreSQL + pgvector Configuration	Benchmark	Complete		2025-10-02	0	Medium			"**Purpose**: Primary relational data with vector capabilities
**Performance**: Order-of-magnitude higher throughput than specialized databases

```sql
-- Core schema for Dopemux data
CREATE TABLE users (
    id SERIAL PRIMARY KEY,
    username VARCHAR(255) UNIQUE NOT NULL,
    adhd_preferences JSONB"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	s JSONB,; S users(id),	processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-49	2025-12-31	performance|database
RS-59053168	Redis Semantic Cache Configuration	Benchmark	Complete		2025-10-02	0	Medium			"**Purpose**: Session state and semantic caching
**Performance**: 50-80% latency reduction through intelligent caching

```python
class SemanticCache:
    def __init__(self, redis_client):
        self.redis = redis_client
        self.similarity_threshold = 0.95

    async def get_cached_response(se"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-38	2025-12-31	performance
RS-25461403	API Integration Architecture	Tech Spike	Complete		2025-10-02	0	Medium			"```python
class LeantimeIntegration:
    def __init__(self, api_key, base_url):
        self.api_key = api_key
        self.base_url = base_url
        self.session = aiohttp.ClientSession()

    async def sync_task_with_sentiment(self, task_data, user_mood):
        # Leantime's emoji sentiment sys"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-47	2026-03-31	architecture
RS-36405941	System Performance Targets	Benchmark	Complete		2025-10-02	0	High			"**Research Source**: research/findings/context-management-frameworks.md:25

| Component | Target Performance | Measurement Method |
|-----------|-------------------|-------------------|
| Claude-flow Agents | 84.8% SWE-Bench solve rate | Automated benchmark testing |
| Letta Memory | 74% LoCoMo benc"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	**: research/findings/context-management-frameworks.md:25	processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-12	2025-12-31	architecture|performance|testing
RS-38497226	Conclusion	Benchmark	Complete		2025-10-02	0	Medium			"This architecture specification provides a comprehensive technical blueprint for implementing Dopemux's Phase 1 development platform. The design emphasizes:

1. **Multi-Agent Coordination**: Byzantine fault-tolerant architecture supporting 64 specialized AI agents
2. **Cognitive Accessibility**: Evi"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-11	2025-12-31	architecture|performance|database
RS-49991396	Untitled Research	Tech Spike	Complete	ity:/root/.Xauthority:ro	2025-10-02	0	Medium			"Updated Architecture MCP ORCHESTRATOR

  # docker/docker-compose.yml
  version: '3.8'

  networks:
    dopemux-net:
      driver: bridge

  services:
    # === INFRASTRUCTURE LAYER ===
    postgres:
      image: postgres:15-alpine
      container_name: dopemux-postgres
      environment:
        POS"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"_item_type=""progress"",; https://api.github.com; s"	processing_inputs/combined/docs/04-explanation/mcp-orchestrator/updated-architecture-mcp-orchestrator	1-496	2026-03-31	testing|architecture|database|api
RS-63024645	Untitled Research	Tech Spike	Complete		2025-10-02	0	Medium	2		"PNG

   IHDR  4       NiCCPICC Profile  HWXS[RIEJM@J-""JHcBP
]D .ذ+bw-uq]ʛ@}{}ssg S Z Kq)lR7 }h""*dܘH P@TU'?kB 3D
a>?e 2[(:uAkT8K[T8C/$ ~ &ȳ <Pu0Z""I@엟?Md|7͌aM kc( B'<ҲaqaNPaoQ р
aj{NyA>N$Li^TMq$DeVH
	@\#VOF	>?+sj}L'[ǜ!BT(IX(En|Ġ"						0.65	recency:1.0|quality:0.7|sample:0.4|method:0.5	"http://www.w3.org/1999/02/22-rdf-syntax-ns#"">; http://ns.adobe.com/exif/1.0/"">"	processing_inputs/combined/docs/04-explanation/assets/screenshot-2025-09-26-040610.png	1-1603	2026-03-31	testing|database
RS-14933945	"{owM[nwm#Vf̘tnOas<qZKznY}5-]<պ"	Tech Spike	Complete		2025-10-02	0	Medium			"aCVRUkiEֵ\15jժATΞ-GҲ_V_m'ent9ssn`·	ȹΔ'סB
8W{ǎ]4wB:}RJ]S&͞=wTr7R9z/\8O_|1._Zl,׬fSLDqt	Y?@)[p_׿ˣow7kL
7#o=AK7G$[JV2qG-;XODw)Sͺw""i_h.1RJRa*YxKlAn*.CNZS
xM	wHruKMzP.s|1yy{ϿTr9&;<8A hVfA0;WĨŔPJ@	(%PIE5JlyV9snGEj@YFc0kԨ.5'SOJ::ȇ.H85o~//^TC(o!"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/assets/screenshot-2025-09-26-040610.png	1-204	2026-03-31	testing|database
RS-95977488	Untitled Research	Standards/Regulatory	Complete	@username	2025-10-02	0	High			"---
id: rfc-YYYY-NNN-descriptive-title
title: RFC NNNN - Descriptive Title Here
type: rfc
status: draft
date: YYYY-MM-DD
author: @username
feature_id: dopemux-feature-name
tags: [tag1, tag2, tag3]
graph_metadata:
  node_type: Pattern
  relates_to: []
  impact: medium
prelude: ""50-100 token summary o"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/templates/rfc-template.md	1-19	2028-10-01	
RS-33937974	Context	Tech Spike	Complete		2025-10-02	0	High			"- Background information and constraints
- Current state and limitations
- Dependencies and related work
- Research already conducted"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/templates/rfc-template.md	1-5	2026-03-31	
RS-57651677	📝 Decision Path	Standards/Regulatory	Complete		2025-10-02	0	High			"Once reviewed, this RFC will lead to:
- [ ] ADR documenting the final decision
- [ ] Updated arc42 architecture sections
- [ ] Implementation tasks in project management

---

**ADHD-Friendly Notes:**
- 🔄 **Context Switch Safe**: Resume at any section
- 📋 **Visual Structure**: Headers and tables for"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/templates/rfc-template.md	1-13	2028-10-01	architecture
RS-21298129	Untitled Research	Standards/Regulatory	Complete	@username	2025-10-02	0	High			"---
id: adr-NNNN-descriptive-title
title: ADR NNNN - Descriptive Title Here
type: adr
status: proposed
date: YYYY-MM-DD
author: @username
derived_from: rfc-YYYY-NNN-title  # if this follows an RFC
feature_id: dopemux-feature-name
tags: [tag1, tag2, tag3]
graph_metadata:
  node_type: Decision
  relat"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/templates/adr-template.md	1-17	2028-10-01	
RS-58774338	Technical Context	Tech Spike	Complete		2025-10-02	0	Medium			"- Current architecture/implementation
- Constraints and limitations
- Dependencies and requirements"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/templates/adr-template.md	1-4	2026-03-31	architecture
RS-50430273	Untitled Research	Standards/Regulatory	Complete		2025-09-19	13	High			"---
id: onepager-docs-system
title: ""One-Pager \u2014 Dopemux Docs System""
type: tutorial
owner: '@hu3mann'
status: active
last_review: 2025-09-19
next_review: 2025-12-18
---
**Goal:** A tiny, durable set of docs that always loads the right context in Claude Code.

**Shelves (Diátaxis):**
- Tutorial"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	).; per concept; one How-to per task (+ platform variants).; — APIs, schemas, CLI, invariants (one per concept).	processing_inputs/combined/docs/01-tutorials/tutorial-getting-started-with-docs.md	1-36	2028-09-18	architecture
RS-71009937	Untitled Research	Standards/Regulatory	Complete		2025-10-19	-17	High			"---
id: rfc-0007
title: Governance for Docs + MCP Context Pull
type: rfc
status: draft
sunset: 2025-10-19
feature_id: feat-docs-governance
owner: '@hu3mann'
links:
  evidence:
  - explanation-context-pull-mcp
last_review: '2025-09-26'
next_review: '2025-12-25'
---"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0007-docs-governance.md	1-14	2028-10-18	
RS-33704527	Proposal	Standards/Regulatory	Complete		2025-10-02	0	High			Adopt Diátaxis + ADRs + Feature Hubs + `/doc:pull` (MCP) as a standard.						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0007-docs-governance.md	1-2	2028-10-01	
RS-49653146	Untitled Research	Standards/Regulatory	Complete		2025-09-26	6	High			"---
id: rfc-0042-semantic-search-mcp
title: Rfc 0042 Semantic Search Mcp
type: rfc
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0042-semantic-search-mcp.md	1-8	2028-09-25	
RS-58272741	RFC-0042: Hybrid MCP Semantic Search for Dopemux (Claude-Context + Milvus DocRAG + Voyage Reranker)	Standards/Regulatory	Complete		2025-09-21	11	High			"**Status:** Accepted — Phase 1 rollout
**Date:** 2025-09-21
**Owner:** Dopemux Architecture Group"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0042-semantic-search-mcp.md	1-5	2028-09-20	architecture
RS-17464837	Rollout Plan	Benchmark	Complete		2025-10-02	0	High			"1. Exclude /docs from Claude-Context and rebuild code_index.
2. Create docs_index in Milvus; deploy DocRAG ingestion and search API.
3. Wire docs.search and code.search tools; add Dopemux routing.
4. Add evaluation harness (success@k, latency SLOs, freshness)."						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0042-semantic-search-mcp.md	1-6	2025-12-31	performance|api
RS-27007106	Untitled Research	Standards/Regulatory	Complete	@ai-assistant	2025-09-27	5	High			"---
id: rfc-2025-001-event-driven-architecture
title: Dopemux Event-Driven Architecture Specification
type: rfc
status: draft
date: 2025-09-27
author: @ai-assistant
feature_id: dopemux-event-fabric
tags: [architecture, events, multi-instance, adhd]
graph_metadata:
  node_type: Pattern
  relates_to: "						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-2025-001-event-driven-architecture.md	1-16	2028-09-26	architecture
RS-77618308	Throughput Requirements	Benchmark	Complete		2025-10-02	0	High			"- **Events/Second**: 1,000 events/sec per instance
- **Latency**: <50ms average, <200ms p99
- **Memory Usage**: <100MB per instance
- **CPU Overhead**: <5% of available CPU"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-2025-001-event-driven-architecture.md	1-5	2025-12-31	performance
RS-23348031	Untitled Research	Standards/Regulatory	Complete		2025-09-26	6	High			"---
id: rfc-0044-knowledge-graph-rag-system
title: Rfc 0044 Knowledge Graph Rag System
type: rfc
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-8	2028-09-25	architecture
RS-30851881	RFC-0044: Knowledge Graph RAG System for Code-Centric Context Retrieval	Standards/Regulatory	Complete	**: Claude Code / Dopemux Team	2025-09-25	7	High			"- **Status**: Proposed
- **Author**: Claude Code / Dopemux Team
- **Date**: 2025-09-25
- **Related**: ADR-037 (ADHD Finishing Helpers), RFC-0043 (MetaMCP Orchestration)"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-6	2028-09-24	
RS-25456119	ADHD-Optimized UX	Tech Spike	Complete		2025-10-02	0	High			"**Top-3 Contract**: Each result provides:
- `title`: Clear, actionable description
- `why`: One-line relevance explanation
- `link`: Direct resource path
- `actions[]`: Available operations

**Progressive Disclosure**: Essential information first, details on request"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	path	processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-9	2026-03-31	
RS-16107881	Phase 4: UX Integration (Week 7-8)	Tech Spike	Complete		2025-10-02	0	High			"1. **Top-3 Interface**: ADHD-friendly result presentation
2. **MetaMCP Integration**: Expose via existing MCP orchestration
3. **Progressive Disclosure**: Expandable context interfaces"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-4	2026-03-31	
RS-48900300	Risk Mitigation	Benchmark	Complete		2025-10-02	0	High			"- **Gradual Rollout**: Implement alongside existing search, migrate incrementally
- **Performance Monitoring**: Continuous latency tracking with alerting
- **Fallback Strategy**: Traditional search available if graph system fails
- **Backup/Recovery**: Regular graph database snapshots and restoratio"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-5	2025-12-31	architecture|performance|database
RS-59110780	API Interface Design	Standards/Regulatory	Complete		2025-10-02	0	High			"```python
@dataclass
class ContextResult:
    title: str
    why: str  # One-line explanation
    link: str
    actions: List[str]

class GraphRAGService:
    async def get_context(
        self,
        query: str,
        context_type: str = ""general""
    ) -> List[ContextResult]:
        """"""Retur"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/91-rfc/rfc-0044-knowledge-graph-rag-system.md	1-30	2028-10-01	
